original_url,local_path,folder,filename
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/600218589f964869fdab8bf8_all%203%20homepage%20banner%20videos_1-transcode.mp4,/assets/videos/hero-banner.mp4,/assets/videos,hero-banner.mp4
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/5ff7603b995322d6251ddb1d_Drone%20MTL%20-%202%20(3)_1-transcode.mp4,/assets/videos/contact-drone-mtl.mp4,/assets/videos,contact-drone-mtl.mp4
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/6009d27278039f583c271760_MJ%20Bergeron%20-%20thumbnail-transcode.mp4,/assets/videos/clip-mjb.mp4,/assets/videos,clip-mjb.mp4
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/6009d7b55cce94f628c8333a_Kinova%20GEN3-transcode.mp4,/assets/videos/clip-kinova.mp4,/assets/videos,clip-kinova.mp4
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/6009d7c4b2f7f6703b561764_Move%20Home%20Module%20-%20Courto-transcode.mp4,/assets/videos/clip-courto.mp4,/assets/videos,clip-courto.mp4
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/600218589f964869fdab8bf8_all%203%20homepage%20banner%20videos_1-poster-00001.jpg,/assets/images/hero-poster.jpg,/assets/images,hero-poster.jpg
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/605e458c150ebedbdee1ab05_RMP_3125-small-round.png,/assets/images/patrick-saad.png,/assets/images,patrick-saad.png
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/6009cf2ca762c836e55c8132_16x4.jpg,/assets/images/bts-wide.jpg,/assets/images,bts-wide.jpg
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/6009cf2dd41eb9e9d70c2e13_9x16---1.jpg,/assets/images/bts-vertical.jpg,/assets/images,bts-vertical.jpg
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/6009cf2de3ae73c2146bca3b_16-9---small-middle-left.jpg,/assets/images/bts-middle-left.jpg,/assets/images,bts-middle-left.jpg
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/6009cf2d57b61f3944e8005a_16-9---small-middle-middle.jpg,/assets/images/bts-middle-middle.jpg,/assets/images,bts-middle-middle.jpg
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/6009cf2d9c69e61c89f31203_16-9---small-middle-right.jpg,/assets/images/bts-middle-right.jpg,/assets/images,bts-middle-right.jpg
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/6009cf2ded9e3bbf067241e5_16-9---small-top-right.jpg,/assets/images/bts-top-right.jpg,/assets/images,bts-top-right.jpg
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/6009cf2d23c01102321fabe2_bottom-right.jpg,/assets/images/bts-bottom-right.jpg,/assets/images,bts-bottom-right.jpg
https://www.netskope.com/wp-content/uploads/2021/09/netskope-share-1200x627-1.jpg,/assets/images/netskope-pdem.jpg,/assets/images,netskope-pdem.jpg
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/5f933afa88d1376b4e628dab_chapitre-2-logo-reverse-rgb.png,/assets/logos/chapitre2-logo-reverse.png,/assets/logos,chapitre2-logo-reverse.png
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/5ff76dfc28794d20b7e831ff_5b0ecc137e22ab5dc10da702_bell-media.png,/assets/logos/client-bell-media.png,/assets/logos,client-bell-media.png
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/5ff76dfcdced4d8ad19a57e0_5b0ecbccea4041fc04230e69_cascades.png,/assets/logos/client-cascades.png,/assets/logos,client-cascades.png
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/5ff76dfc5cca3746f8a04ab0_5d23a31cf743d14b573b30b1_exfo.png,/assets/logos/client-exfo.png,/assets/logos,client-exfo.png
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/5ff76dfc3cde564771e21be4_5b0ecc2530148242617dcc8f_stantec.png,/assets/logos/client-stantec.png,/assets/logos,client-stantec.png
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/5ff76dfc3cde564ca4e21be3_5b0ecceeea4041fd63230f6e_wirewerks.png,/assets/logos/client-wirewerks.png,/assets/logos,client-wirewerks.png
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/5ff76dfc303e0cc0cf46d96b_logoMoveHome_nb.png,/assets/logos/client-move-home.png,/assets/logos,client-move-home.png
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/5ff76dfc3046e5063ee9a8b2_xbox-2-logo.png,/assets/logos/client-xbox.png,/assets/logos,client-xbox.png
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/5ff76dfc7caa8c67f1e767a2_logo_jccm_4x.png,/assets/logos/client-jccm.png,/assets/logos,client-jccm.png
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/5ff76dfc09ac25d412333800_1ereavenue.png,/assets/logos/client-1ere-avenue.png,/assets/logos,client-1ere-avenue.png
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/5ff76dfc733a793a52031355_madiphotography.png,/assets/logos/client-madi-photography.png,/assets/logos,client-madi-photography.png
https://uploads-ssl.webflow.com/5f933ad502816532c6b00a24/5f9891b4d365db75c1b2d6b5_chapitre-2-logo-mark-full-color-rgb.png,/assets/icons/favicon.png,/assets/icons,favicon.png
